INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (1, 'Alicate', 'Josué Britas', 200, (32.50))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (2, 'Areia_Lavada', 'José Da Brita', 201, (180.00))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (3, 'Bloco de Pedra', 'José Da Brita', 202, (45.00))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (4, 'Broca para Concreto', 'José Da Brita', 203, (7.50))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (5, 'Capacete de Proteção', 'José Da Brita', 204,(29.99))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (6, 'Chave de Fenda', 'José Da Brita', 205, (18.50))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (7, 'Chave de Teste', 'José Da Brita', 206, (27.50))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (8, 'Chave Inglesa', 'José Da Brita', 207, (14.50))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (9, 'Cimento', 'José Da Brita', 208, (78.00))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (10, 'Escada de Madeira', 'José Da Brita', 209, (89.00))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (11, 'Fita Dupla Face', 'José Da Brita', 210, (3.75))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (12, 'Furadeira', 'José Da Brita', 211, (199.90))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (13, 'Lâmpada LED', 'José Da Brita', 212, (8.50))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (14, 'Lixa de Ferro', 'José Da Brita', 213, (2.25))
INSERT INTO [dbo].[Produto] ([IdProd], [NomeProd], [NomeFanta], [CodProd], [Preco]) VALUES (15, 'Luvas de Proteção', 'José Da Brita', 214, (5.00))
